City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hermanus,ZA,63.81,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
1,Busselton,AU,65.95,clear sky,-33.65,115.3333,Observatory Guest House
3,Port Alfred,ZA,68.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
4,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
8,Kavieng,PG,83.71,light rain,-2.5744,150.7967,Nusa Island Retreat
10,Chuy,UY,61.09,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
12,Avarua,CK,75.25,overcast clouds,-21.2078,-159.775,Paradise Inn
13,Buchanan,LR,75.74,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
14,Chicama,PE,61.34,broken clouds,-7.8447,-79.1469,Balihai Bungalows
15,Faanui,PF,81.37,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
16,Touros,BR,76.44,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
17,Isangel,VU,80.85,light rain,-19.55,169.2667,Tanna Lodge
19,Porto Novo,BJ,80.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
22,Kapaa,US,73.72,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
24,Bengkulu,ID,84.25,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
29,Rikitea,PF,78.57,few clouds,-23.1203,-134.9692,People ThankYou
32,Hobart,AU,75.25,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
37,Butaritari,KI,82.06,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
40,Avera,US,65.71,overcast clouds,33.194,-82.5271,
42,Puerto Ayora,EC,74.53,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
43,Carnarvon,AU,73.47,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
44,Hilo,US,71.28,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
51,Mamontovo,RU,68.65,overcast clouds,52.7055,81.6244,Hostel Postoyaliy Dvor
52,Shubarshi,KZ,60.46,broken clouds,48.5872,57.1869,
53,Cape Town,ZA,67.91,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
58,Sibolga,ID,84.87,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
61,Tel Aviv-Yafo,IL,86.38,clear sky,32.0805,34.7805,Ben Yehuda apartments
62,Saint-Philippe,RE,84.22,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
64,Ilo,PE,64.85,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
65,Makakilo City,US,73.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
66,Salalah,OM,87.89,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
67,Beloha,MG,85.95,broken clouds,-25.1667,45.05,
71,Arraial Do Cabo,BR,71.15,clear sky,-22.9661,-42.0278,Pousada Porto Praia
73,Souillac,MU,80.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
80,Tual,ID,84.76,light rain,-5.6667,132.75,Grand Vilia Hotel
81,Kangundo,KE,75.54,broken clouds,-1.2979,37.3471,Kmercy Suites
82,Tautira,PF,80.06,light rain,-17.7333,-149.15,Pension Oaoa
85,Bambous Virieux,MU,81.21,light rain,-20.3428,57.7575,Casa Tia Villa
89,Vao,NC,77.27,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
90,Lukulu,ZM,74.01,overcast clouds,-14.3707,23.242,Ruth Guest House
91,Byron Bay,AU,71.49,few clouds,-28.65,153.6167,Backpackers Inn
92,Sao Felix Do Xingu,BR,70.88,light rain,-6.6447,-51.995,Rio Xingu Camping
96,Suez,EG,89.67,clear sky,29.9737,32.5263,Green House
99,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
103,Horconcitos,PA,66.22,overcast clouds,8.4682,-81.8007,KAFETE S.A
105,Gaozhou,CN,75.06,overcast clouds,21.9392,110.8461,望江楼旅业
107,Chengde,CN,70.66,overcast clouds,40.9725,117.9361,Super 8 Hotel
109,Kawai,JP,63.82,overcast clouds,34.2333,135.85,Hanaya Tokubei
110,Nakamura,JP,65.59,clear sky,32.9833,132.9333,Hotel Crown Hills Nakamura
111,Mongagua,BR,67.66,overcast clouds,-24.0931,-46.6208,Hostel Aloha Brasil
116,Camana,PE,66.65,overcast clouds,-16.6228,-72.7111,Hostal Morales
121,Mahebourg,MU,82.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
122,Ereymentau,KZ,67.42,broken clouds,51.6199,73.1033,"Gostinitsa ""Dostyk"""
124,Lorengau,PG,81.93,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
126,Atuona,PF,79.3,light rain,-9.8,-139.0333,Villa Enata
129,Hithadhoo,MV,83.61,overcast clouds,-0.6,73.0833,Scoop Guest House
130,Cidreira,BR,65.03,broken clouds,-30.1811,-50.2056,Hotel Castelo
131,Vryburg,ZA,62.82,light rain,-26.9566,24.7284,The Times Premier Lodge
132,Hasaki,JP,61.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
133,Cosamaloapan,MX,74.73,scattered clouds,18.3667,-95.8,Hotel Catedral
135,Manokwari,ID,83.01,clear sky,-0.8667,134.0833,Swiss Belhotel Manokwari
136,Belyy Yar,RU,76.89,clear sky,53.6039,91.3903,Pasportnyy Stol
137,Launceston,AU,68.61,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
138,Pochutla,MX,77.83,clear sky,15.7432,-96.4661,Hotel Posada San Jose
139,Riyadh,SA,82.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
141,Jiazi,CN,70.43,overcast clouds,22.8779,116.067,Hotel Jin Hao
142,Caravelas,BR,74.26,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
143,Ihosy,MG,77.92,few clouds,-22.4,46.1167,Hotely Sariaka
144,East London,ZA,65.34,clear sky,-33.0153,27.9116,Tu Casa
145,Tabou,CI,76.17,overcast clouds,4.423,-7.3528,hotêl doufoulougou
147,Airai,TL,64.69,heavy intensity rain,-8.9266,125.4092,
154,Kavaratti,IN,84.43,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
155,Pointe Michel,DM,77.56,scattered clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
160,Cayenne,GF,80.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
161,Pilar,BR,75.13,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
163,Senanga,ZM,74.86,moderate rain,-16.1167,23.2667,Zango lodge
164,Alghero,IT,62.69,clear sky,40.5589,8.3181,Smy Carlos V Alghero
165,Adrar,MR,75.96,clear sky,20.5022,-10.0711,
168,San Patricio,US,75.18,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
179,Yulara,AU,89.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
186,Lima,PE,61.05,clear sky,-12.0432,-77.0282,Hotel Kamana
187,Akyab,MM,87.67,clear sky,20.15,92.9,Hotel Memory
190,Bredasdorp,ZA,63.73,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
194,Calvinia,ZA,62.42,clear sky,-31.4707,19.776,Die Lemoenhuis
195,Abha,SA,78.62,clear sky,18.2164,42.5053,Abha Hotel
196,Port Elizabeth,ZA,63.32,broken clouds,-33.918,25.5701,39 On Nile Guest House
197,Pundaguitan,PH,82.96,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
198,Puerto Del Rosario,ES,73.15,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
199,Erzin,TR,75.02,clear sky,36.9559,36.2,Artemis Otel
200,New Norfolk,AU,73.92,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
201,Cairns,AU,76.95,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
202,Mogadishu,SO,89.47,scattered clouds,2.0371,45.3438,Hotel Juba
203,Araouane,ML,74.43,clear sky,18.9048,-3.5265,
204,Port Keats,AU,86.56,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
205,Victoria,HK,78.19,overcast clouds,22.2855,114.1577,Mini Hotel Central
206,Miranda,CO,64.53,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
208,Tari,NG,89.98,scattered clouds,12.4086,4.4914,
213,Karema,TZ,77.74,broken clouds,-6.8205,30.4389,
218,Zabol,AF,79.48,overcast clouds,32.25,67.25,
220,Guane,CU,71.55,clear sky,22.2025,-84.0875,base de Campismo LosPortales de Guane
222,Shetpe,KZ,67.75,broken clouds,44.1667,52.1167,Rtsm Shetpe Analog
225,Meulaboh,ID,85.14,broken clouds,4.1363,96.1285,Kost Pria
226,Loa Janan,ID,89.2,broken clouds,-0.583,117.095,Kost bu jono
230,Daru,PG,81.7,overcast clouds,-9.0763,143.2092,Daru Lodge
231,Acurenam,GQ,76.32,overcast clouds,1.0322,10.6488,
232,San Policarpo,PH,83.1,scattered clouds,12.1791,125.5072,Agapita M. Nicart
233,Tonota,BW,60.78,overcast clouds,-21.4833,27.4833,Semotswane Baraka Lodge
234,Dingle,PH,85.5,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
239,Mount Gambier,AU,60.71,light intensity shower rain,-37.8333,140.7667,The Commodore
241,Vanimo,PG,82.58,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
242,Blythe,US,70.03,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
245,Nelson Bay,AU,72.0,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
247,Yaan,NG,84.52,scattered clouds,7.3833,8.5667,
248,Emerald,AU,84.34,clear sky,-23.5333,148.1667,The Irish Village
250,Bilma,NE,88.05,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
251,Tagusao,PH,83.68,overcast clouds,9.1924,117.8141,Green Villa beach resort
252,Vaitape,PF,81.37,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
254,Tupelo,US,62.89,broken clouds,34.2576,-88.7034,"Hilton Garden Inn Tupelo, MS"
255,Pisco,PE,62.65,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
258,Saint-Joseph,RE,84.2,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
259,Cabinda,AO,78.94,few clouds,-5.55,12.2,Hotel Maiombe
260,Teahupoo,PF,73.36,clear sky,-17.8333,-149.2667,Vanira Lodge
264,Makat,KZ,64.83,few clouds,47.6469,53.3463,Umit
265,Yeppoon,AU,76.78,clear sky,-23.1333,150.7333,Villa Mar Colina
268,Taoudenni,ML,74.73,clear sky,22.6783,-3.9836,
269,Salinopolis,BR,77.22,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
270,Lakatoro,VU,80.82,light rain,-16.0999,167.4164,Lakatoro Palm Lodge
272,Kieta,PG,79.36,light rain,-6.2167,155.6333,Uruna Bay Retreat
273,Labuhan,ID,85.53,broken clouds,-6.8844,112.2051,DoubleFAG
274,Ahipara,NZ,62.94,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
276,Lalmohan,BD,87.21,clear sky,22.3384,90.7419,Arifur Rahman Miraj
280,Asfi,MA,66.9,overcast clouds,32.2994,-9.2372,Hôtel Abda
281,Nuevo Progreso,MX,76.89,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
282,Saint George,US,61.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
283,Fukue,JP,64.76,scattered clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
284,Tarakan,ID,83.52,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
287,Sao Filipe,CV,69.87,broken clouds,14.8961,-24.4956,Hotel Xaguate
289,Porto Walter,BR,69.33,clear sky,-8.2686,-72.7439,Secretaria de saúde
290,Jumla,NP,71.62,scattered clouds,29.2747,82.1838,Royal Garden Hotel
293,Mollendo,PE,65.3,overcast clouds,-17.0231,-72.0147,Hostal La Casa de Melgar
296,Biloela,AU,72.19,clear sky,-24.4167,150.5,Biloela Silo Motor Inn
298,Kahului,US,75.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
299,Trairi,BR,74.88,overcast clouds,-3.2778,-39.2689,janelas do mar
300,Aleksandrov Gay,RU,63.88,overcast clouds,50.147,48.5704,Gostinitsa
302,Vila Velha,BR,71.55,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
306,Santarem,BR,75.33,broken clouds,-2.4431,-54.7083,Hotel Imperador
307,Santa Ines,BR,72.28,overcast clouds,-3.6667,-45.38,Palace hotel
308,Ngunguru,NZ,63.19,light rain,-35.6167,174.5,Pacific Rendezvous Motel Resort
309,Cabedelo,BR,77.67,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
310,Omboue,GA,81.36,overcast clouds,-1.5746,9.2618,Hotel Olako
311,Aloleng,PH,85.19,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
312,Kikwit,CD,78.48,light rain,-5.041,18.8162,HOTEL PLACE YALABA
313,Manicore,BR,72.16,heavy intensity rain,-5.8092,-61.3003,Hotel Durval
315,El Puente,HN,78.19,scattered clouds,13.2833,-87.1167,Centro de yusguare
316,Cururupu,BR,73.17,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
318,Sao Joao Batista,BR,64.11,clear sky,-27.2761,-48.8494,INNOVARE SLIM SÃO JOÃO BATISTA
319,Buraydah,SA,81.05,clear sky,26.326,43.975,Mövenpick Qassim
320,Bograd,RU,72.75,broken clouds,54.2344,90.8328,Gostinitsa Berezka
323,Todos Santos,MX,67.55,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
324,Sakakah,SA,78.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
327,Areia Branca,BR,77.31,overcast clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
329,Naze,JP,68.92,broken clouds,28.3667,129.4833,Shishime Hotel
331,Juan Aldama,MX,65.14,overcast clouds,24.2908,-103.3944,Hotel Morales
332,Kruisfontein,ZA,60.89,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
337,Mana,GF,76.23,overcast clouds,5.6592,-53.7767,LE SAMANA
338,Mega,ET,63.61,light rain,4.05,38.3,Amanuel Guest House
339,Safaga,EG,84.16,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
340,Neiafu,TO,81.79,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
341,Entebbe,UG,77.32,scattered clouds,0.0644,32.4469,WB APARTMENT
344,Pangai,TO,81.64,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
346,Yarim,YE,72.07,scattered clouds,14.298,44.3779,وليد المسوري ابو اسد
