City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
350,San Andres,CO,80.62,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
351,Bima,ID,82.76,overcast clouds,-8.4667,118.7167,Lambitu Hotel
354,Sirnak,TR,60.37,clear sky,37.5228,42.4594,Şehr-i Nuh Otel
357,Port Lincoln,AU,65.05,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
358,Ponta Do Sol,PT,68.63,overcast clouds,32.6667,-17.1,Hotel do Campo
361,Remedios,CU,71.94,clear sky,22.4947,-79.5458,Hostal Yunai
364,Havelock,US,66.18,overcast clouds,34.8791,-76.9013,Sherwood Motel
365,Donskoye,RU,68.85,scattered clouds,45.4552,41.9741,
367,Kefamenanu,ID,77.13,moderate rain,-9.4467,124.4781,Sokowindo Losmen
372,Ballina,AU,71.56,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
373,Los Llanos De Aridane,ES,60.55,clear sky,28.6585,-17.9182,Valle Aridane
374,Cave Spring,US,60.73,broken clouds,37.2276,-80.0128,"Holiday Inn Roanoke-Tanglewood-Rt 419&I581, an IHG Hotel"
376,Tiarei,PF,78.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
378,Las Lomas,PA,76.08,overcast clouds,8.4333,-82.4,Hotel Castilla
380,Praia,CV,68.54,scattered clouds,14.9215,-23.5087,LT Aparthotel
381,Guiong,PH,83.53,overcast clouds,6.4186,122.0258,"Mosque Buli Buli , Sumisip"
382,Grand Gaube,MU,82.38,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
385,Loreto,MX,64.09,scattered clouds,22.2667,-101.9667,José de Jesús Velásquez mora
387,Korla,CN,66.36,clear sky,41.7597,86.1469,Gulisitan Hotel
388,Talgar,KZ,73.56,broken clouds,43.3027,77.2395,fazenda Umihalyicha
391,Darhan,MN,61.0,clear sky,49.4867,105.9228,Buudai Hotel
392,Mersing,MY,87.71,scattered clouds,2.4312,103.8405,Timotel Hotel
393,Aksu,CN,69.75,clear sky,41.1231,80.2644,Pudong Holiday Hotel
397,Sao Jose Do Belmonte,BR,70.84,overcast clouds,-7.8614,-38.7597,Pousada Pedra do Reino
398,Alofi,NU,76.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
402,Micheweni,TZ,82.45,light rain,-4.9667,39.8333,
404,Codrington,AU,63.19,moderate rain,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
406,Cockburn Town,TC,77.63,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
408,Shingu,JP,60.96,broken clouds,33.7333,135.9833,Shingu UI Hotel
409,Pauini,BR,71.71,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
410,Porto Santo,PT,61.18,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
411,Barao De Melgaco,BR,69.46,few clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
412,Gbarnga,LR,71.83,overcast clouds,6.9956,-9.4722,Passion Hotel 2
413,Edd,ER,88.41,overcast clouds,13.9297,41.6925,
416,Kalmunai,LK,86.68,overcast clouds,7.4167,81.8167,VS Villa
417,Vidalia,US,66.31,mist,32.2177,-82.4135,Quality Inn & Suites
421,Letlhakeng,BW,64.31,overcast clouds,-24.0944,25.0298,fenugreek
423,Port Shepstone,ZA,67.5,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
424,Urumqi,CN,70.75,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
426,Mitsamiouli,KM,88.09,scattered clouds,-11.3847,43.2844,Foyer ADM
428,Takoradi,GH,77.61,light rain,4.8845,-1.7554,Raybow International Hotel
430,Gushikawa,JP,70.83,scattered clouds,26.3544,127.8686,Kirari Guest House
432,Hualmay,PE,65.19,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
433,Nara,JP,70.97,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
434,Bugene,TZ,70.93,overcast clouds,-1.5911,31.1403,Triple P Hotel
436,Kaniama,CD,77.25,overcast clouds,-7.5667,24.1833,
437,Komsomolskiy,UZ,83.12,overcast clouds,40.4272,71.7189,Ikathouse
439,Iracoubo,GF,76.28,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
442,Kawalu,ID,85.55,broken clouds,-7.3817,108.2082,West Jontor
443,Medina,SA,88.23,clear sky,24.4686,39.6142,Anwar Al Madinah Mövenpick Hotel
445,Nueva Gerona,CU,78.46,clear sky,21.8833,-82.8,Villa Gerona
446,Kaberamaido,UG,78.42,overcast clouds,1.7389,33.1594,"Little Orchard, Kaberamaido"
449,Hobyo,SO,87.8,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
450,Arlit,NE,80.53,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
456,Chifeng,CN,65.5,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
458,Carutapera,BR,75.13,overcast clouds,-1.195,-46.02,Lidera
463,Cotonou,BJ,83.98,overcast clouds,6.3654,2.4183,Novotel Cotonou Orisha
466,Lubango,AO,65.82,light rain,-14.9172,13.4925,Hotel Serra da Chela
467,Saldanha,ZA,64.47,clear sky,-33.0117,17.9442,Blue Bay Lodge
470,Honiara,SB,78.91,moderate rain,-9.4333,159.95,Heritage Park Hotel
472,Port Blair,IN,89.64,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
473,Turkmenabat,TM,81.45,broken clouds,39.0733,63.5786,"Гостиница ""Yupek Yoly"" (Шелковый путь)"
475,Ulladulla,AU,65.77,clear sky,-35.35,150.4667,Sandpiper Motel
480,Kwinana,AU,72.23,clear sky,-32.25,115.7667,Rockingham Apartments
481,Kilindoni,TZ,81.3,moderate rain,-7.9139,39.6668,Bustani B&B
484,Ahuimanu,US,74.75,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
486,Loandjili,CG,81.25,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
487,Batemans Bay,AU,70.11,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
488,Poli,TZ,70.41,light rain,-3.3333,36.8,Urafiki House
492,Ushtobe,KZ,81.37,few clouds,45.2514,77.9838,Filipin Squad
493,Barranca,PE,64.6,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
496,Matara,LK,85.23,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
499,Inhambane,MZ,75.63,moderate rain,-23.865,35.3833,Oceano
503,Badou,TG,79.59,overcast clouds,7.5833,0.6,Hôtel Abuta
505,Predivinsk,RU,63.55,overcast clouds,57.0669,93.4378,
506,Puerto Escondido,MX,79.9,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
507,Thinadhoo,MV,84.16,overcast clouds,0.5333,72.9333,
510,Flinders,AU,69.39,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
511,Soure,BR,76.1,light rain,-0.7167,-48.5233,Casarão da Amazônia
512,Coolum Beach,AU,73.11,light rain,-26.5333,153.1,Coolum Beach Resort
514,Amahai,ID,84.51,moderate rain,-3.3333,128.9167,HOTEL ISABELA
516,Alenquer,BR,72.61,overcast clouds,-1.9417,-54.7383,Detinha Hotel
517,Upata,VE,72.37,overcast clouds,8.0086,-62.3989,Posada Villa Nela
520,Maunatlala,BW,64.35,overcast clouds,-22.597,27.6301,MAUNATHLALA LODGE
523,Iralaya,HN,76.87,clear sky,15.0,-83.2333,Iglesia morava renovada
524,Axim,GH,78.24,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
525,Cepu,ID,87.66,overcast clouds,-7.1475,111.5906,OYO 673 Hotel Cepu Indah 1
526,Portobelo,PA,78.96,overcast clouds,9.55,-79.65,Scuba Portobelo
527,Kapit,MY,87.26,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
530,Gagra,GE,63.52,broken clouds,43.3283,40.2239,Hotel KORSHIKOFF
532,Nago,JP,69.46,few clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
533,Tsogni,GA,80.89,broken clouds,-2.7942,10.0988,
537,Mocuba,MZ,80.17,light rain,-16.8392,36.9856,Phama Lodge
539,Sao Joao Da Barra,BR,64.98,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
541,Tabuk,PH,81.77,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
543,Mbandaka,CD,82.44,overcast clouds,0.0487,18.2603,Guest House Epervier
544,Nibbar,TN,62.51,scattered clouds,36.2941,8.7666,
545,Dicabisagan,PH,80.71,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
546,Kalianget,ID,84.67,overcast clouds,-7.05,113.9333,Pesanggrahan Garam
547,Sola,VU,82.47,broken clouds,-13.8833,167.55,Leumerus Bungalows
549,Lasem,ID,86.02,scattered clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
552,Booue,GA,83.41,overcast clouds,-0.0921,11.9385,Splendeur de l'équateur
556,Uribia,CO,79.16,overcast clouds,11.7139,-72.266,Hotel Uribia
559,San Jose De Ocoa,DO,61.9,few clouds,18.55,-70.5,Hotel El Barcon
560,Broken Hill,AU,79.95,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
561,Hami,CN,66.69,clear sky,42.8,93.45,Laoyutang Resort
563,Mozarlandia,BR,67.33,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
565,Soyo,AO,81.1,overcast clouds,-6.1349,12.3689,Hotel Mpampa
569,Cabo San Lucas,MX,69.62,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
570,Morgan City,US,73.4,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
571,Pontian Kecil,MY,89.92,scattered clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
573,Faya,SA,81.12,clear sky,18.3851,42.4509,املاك خالد الشعشوع
576,Kontagora,NG,85.69,overcast clouds,10.3999,5.4695,Queens Guest Inn
580,Geraldton,AU,73.81,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
581,Shumskiy,RU,68.25,overcast clouds,54.8318,99.1328,
582,Ha Tinh,VN,76.08,overcast clouds,18.3333,105.9,Phú Quý
584,Ginda,IN,82.22,clear sky,30.6945,78.4932,Sunil Bisht
586,Quartucciu,IT,64.27,clear sky,39.2519,9.1794,Best Western Hotel Residence Italia
590,Hecun,CN,70.38,overcast clouds,36.5333,114.1111,Yijia Hotel
592,Kisaran,ID,88.75,overcast clouds,2.9845,99.6158,Penginapan Batubara1
594,Luoyang,CN,71.44,overcast clouds,34.6836,112.4536,易家国际青年旅舍
595,Dustlik,UZ,85.5,broken clouds,40.5247,68.0358,
596,Boa Vista,BR,76.98,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
597,Padang,ID,89.65,broken clouds,-0.9492,100.3543,Mercure Padang
599,Maragogi,BR,76.8,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
600,Sambava,MG,83.28,few clouds,-14.2667,50.1667,Melrose
602,Waingapu,ID,85.28,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
610,Bathsheba,BB,77.5,scattered clouds,13.2167,-59.5167,Atlantis Hotel
612,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
613,Livingstone,ZM,68.4,overcast clouds,-17.8419,25.8543,Gloria's Bed and Breakfast
614,Benxi,CN,70.12,broken clouds,41.2886,123.765,Yaju Business Hotel
615,Bartica,GY,73.72,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
616,Tadine,NC,77.41,clear sky,-21.55,167.8833,
619,Agadir,MA,72.05,overcast clouds,30.4202,-9.5982,Iberostar Founty Beach
623,Puerto Plata,DO,72.45,broken clouds,19.7934,-70.6884,Be Live Collection Marien
625,Sibu,MY,84.38,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
628,Bambanglipuro,ID,85.69,broken clouds,-7.95,110.2833,Puri Brata
629,Shalinskoye,RU,61.57,few clouds,55.7228,93.7594,Belaya Sova
630,Gazojak,TM,69.08,overcast clouds,41.1875,61.4036,
632,Harper,LR,75.56,overcast clouds,4.375,-7.7169,Screensaver
635,Kosonsoy,UZ,77.56,broken clouds,41.2561,71.5508,"Гостиница ""Goldstar'"
638,Namibe,AO,75.81,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
641,Kindu,CD,82.58,overcast clouds,-2.95,25.95,Résidence Okanda
645,Sao Raimundo Nonato,BR,69.46,few clouds,-9.0153,-42.6994,Real Hotel
646,Buala,SB,80.46,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
649,Qom,IR,68.18,clear sky,34.6401,50.8764,Qom Hotel
651,Surt,LY,63.1,broken clouds,31.2089,16.5887,الهادي ابوشعاله سرت
653,Celestun,MX,78.39,clear sky,20.8667,-90.4,Posada Lilia
656,Likasi,CD,69.69,broken clouds,-10.9814,26.7333,TABERNACLE DE LIKASI
660,Bubaque,GW,75.72,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
662,Ondo,NG,79.41,broken clouds,7.1,4.8333,Leisure Spring Hotel
665,Sao Geraldo Do Araguaia,BR,71.53,moderate rain,-6.4006,-48.555,Hotel Por do Sol
668,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
669,Kambove,CD,67.77,light rain,-10.8764,26.5969,Couvant des soeurs catholiques
672,Biak,ID,77.22,moderate rain,-0.9131,122.8766,Penginapan Kim
673,Golfito,CR,74.46,overcast clouds,8.639,-83.166,Banana Bay Marina
675,Xiazhen,CN,66.87,overcast clouds,34.8022,117.1117,Xinjiayuan Hotel
676,Seoul,KR,70.99,scattered clouds,37.5683,126.9778,롯데호텔 서울
678,Phan Thiet,VN,85.51,scattered clouds,10.9333,108.1,Hotel Saigon-PT
680,Boende,CD,82.54,overcast clouds,-0.2167,20.8667,
681,Bom Jesus,BR,70.5,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
682,Gamba,GA,81.84,broken clouds,-2.65,10.0,
683,Novo Aripuana,BR,72.5,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
687,Fare,PF,81.09,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
692,Fez,MA,61.05,clear sky,34.0372,-4.9998,Hotel Mounia Fès
693,Natal,BR,77.65,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
694,Porbandar,IN,88.25,clear sky,21.6422,69.6093,Lords Inn Porbandar
700,Whitianga,NZ,64.29,overcast clouds,-36.8333,175.7,Beachside Resort Whitianga
701,Mayumba,GA,80.67,broken clouds,-3.432,10.6554,LIKWALE LODGE
702,Katobu,ID,81.19,overcast clouds,-4.9408,122.5276,La Ode Husein
703,Samana,DO,72.95,few clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
704,Patos,BR,73.18,few clouds,-7.0244,-37.28,Hotel JK
707,Cangzhou,CN,69.19,overcast clouds,38.3167,116.8667,Jinji Express Hotel
