City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Hermanus,-34.4187,19.2345,63.81,64,7,10.85,ZA,clear sky
1,Busselton,-33.65,115.3333,65.95,45,3,13.38,AU,clear sky
2,Ketchikan,55.3422,-131.6461,37.38,69,0,0.0,US,clear sky
3,Port Alfred,-33.5906,26.891,68.18,74,91,1.01,ZA,overcast clouds
4,Vaini,-21.2,-175.2,77.16,94,20,3.44,TO,few clouds
5,Montrose,38.4166,-108.2673,37.51,68,0,8.43,US,clear sky
6,Albany,42.6001,-73.9662,36.41,83,32,11.01,US,scattered clouds
7,Khatanga,71.9667,102.5,24.06,91,100,10.49,RU,overcast clouds
8,Kavieng,-2.5744,150.7967,83.71,73,83,13.18,PG,light rain
9,Glendive,47.1053,-104.7125,28.02,73,100,17.27,US,overcast clouds
10,Chuy,-33.6971,-53.4616,61.09,85,69,5.35,UY,broken clouds
11,Tuktoyaktuk,69.4541,-133.0374,-4.23,96,79,7.76,CA,broken clouds
12,Avarua,-21.2078,-159.775,75.25,94,98,2.3,CK,overcast clouds
13,Buchanan,5.8808,-10.0467,75.74,86,100,4.97,LR,light rain
14,Chicama,-7.8447,-79.1469,61.34,87,55,3.98,PE,broken clouds
15,Faanui,-16.4833,-151.75,81.37,72,12,13.47,PF,few clouds
16,Touros,-5.1989,-35.4608,76.44,89,85,4.32,BR,overcast clouds
17,Isangel,-19.55,169.2667,80.85,79,100,1.88,VU,light rain
18,Rawson,-43.3002,-65.1023,51.53,80,2,10.92,AR,clear sky
19,Porto Novo,6.4965,2.6036,80.42,70,99,5.86,BJ,overcast clouds
20,Sananduva,-27.9497,-51.8067,47.07,96,2,3.91,BR,clear sky
21,Norman Wells,65.282,-126.8329,-7.56,71,20,3.44,CA,few clouds
22,Kapaa,22.0752,-159.319,73.72,93,75,17.27,US,broken clouds
23,Willowmore,-33.2926,23.4895,57.13,63,3,1.9,ZA,clear sky
24,Bengkulu,-3.8004,102.2655,84.25,77,60,6.35,ID,broken clouds
25,Mae Sai,20.4335,99.8762,96.66,29,57,3.47,TH,broken clouds
26,Abbeville,50.1,1.8333,53.49,61,16,10.22,FR,few clouds
27,Mehamn,71.0357,27.8492,37.4,92,100,21.05,NO,overcast clouds
28,Praia Da Vitoria,38.7333,-27.0667,57.76,88,40,9.91,PT,scattered clouds
29,Rikitea,-23.1203,-134.9692,78.57,66,12,13.42,PF,few clouds
30,Naryan-Mar,67.6713,53.087,30.11,87,99,13.85,RU,overcast clouds
31,Jamestown,42.097,-79.2353,32.52,74,100,5.01,US,light snow
32,Hobart,-42.8794,147.3294,75.25,44,75,17.27,AU,broken clouds
33,Tokur,53.1333,132.9,28.17,74,100,8.9,RU,overcast clouds
34,Warrington,53.3925,-2.5802,58.44,70,0,5.75,GB,clear sky
35,Punta Arenas,-53.15,-70.9167,46.51,93,100,14.97,CL,overcast clouds
36,Qaanaaq,77.484,-69.3632,-21.28,70,0,8.25,GL,clear sky
37,Butaritari,3.0707,172.7902,82.06,75,100,14.18,KI,overcast clouds
38,Lompoc,34.6391,-120.4579,54.01,88,100,18.01,US,mist
39,San Quintin,30.4833,-115.95,58.33,90,0,15.55,MX,clear sky
40,Avera,33.194,-82.5271,65.71,98,100,3.91,US,overcast clouds
41,Mondlo,-27.983,30.7177,53.38,93,100,5.53,ZA,light rain
42,Puerto Ayora,-0.7393,-90.3518,74.53,93,67,5.3,EC,broken clouds
43,Carnarvon,-24.8667,113.6333,73.47,78,75,17.27,AU,broken clouds
44,Hilo,19.7297,-155.09,71.28,91,75,11.01,US,light rain
45,Colares,38.7992,-9.4469,58.33,73,20,24.0,PT,few clouds
46,Grand Forks,47.9417,-97.4337,8.33,92,40,0.0,US,scattered clouds
47,Waitati,-45.75,170.5667,54.81,77,98,9.82,NZ,overcast clouds
48,Tiksi,71.6872,128.8694,6.39,94,6,5.91,RU,clear sky
49,Mar Del Plata,-38.0023,-57.5575,56.88,90,100,4.61,AR,overcast clouds
50,Kinsale,51.7075,-8.5306,51.24,100,100,6.91,IE,moderate rain
51,Mamontovo,52.7055,81.6244,68.65,16,100,11.65,RU,overcast clouds
52,Shubarshi,48.5872,57.1869,60.46,43,73,3.53,KZ,broken clouds
53,Cape Town,-33.9258,18.4232,67.91,58,0,7.0,ZA,clear sky
54,Georgetown,5.4112,100.3354,91.33,70,20,13.0,MY,few clouds
55,Revelstoke,50.9832,-118.2023,35.62,51,100,2.3,CA,overcast clouds
56,Severo-Kurilsk,50.6789,156.125,30.47,77,82,15.97,RU,broken clouds
57,Thompson,55.7435,-97.8558,15.96,62,75,4.61,CA,broken clouds
58,Sibolga,1.7427,98.7792,84.87,76,99,3.44,ID,overcast clouds
59,Gasa,31.5,34.4667,91.89,17,6,8.86,PS,clear sky
60,Ucluelet,48.9329,-125.5528,37.09,87,32,4.05,CA,scattered clouds
61,Tel Aviv-Yafo,32.0805,34.7805,86.38,22,0,2.3,IL,clear sky
62,Saint-Philippe,-21.3585,55.7679,84.22,81,36,10.76,RE,scattered clouds
63,Kodiak,57.79,-152.4072,38.71,81,100,10.36,US,overcast clouds
64,Ilo,-17.6394,-71.3375,64.85,82,100,7.09,PE,overcast clouds
65,Makakilo City,21.3469,-158.0858,73.72,73,0,17.27,US,clear sky
66,Salalah,17.0151,54.0924,87.89,70,20,13.8,OM,few clouds
67,Beloha,-25.1667,45.05,85.95,52,64,8.1,MG,broken clouds
68,Yumen,40.2833,97.2,57.25,15,0,6.82,CN,clear sky
69,Uray,60.1247,64.7758,33.58,72,100,11.68,RU,overcast clouds
70,Ushuaia,-54.8,-68.3,46.06,61,40,6.91,AR,scattered clouds
71,Arraial Do Cabo,-22.9661,-42.0278,71.15,75,2,13.62,BR,clear sky
72,Bluff,-46.6,168.3333,50.81,66,78,2.77,NZ,broken clouds
73,Souillac,-20.5167,57.5167,80.98,83,75,9.22,MU,light rain
74,Castro,-24.7911,-50.0119,49.06,99,57,4.63,BR,broken clouds
75,Esperance,-33.8667,121.9,58.84,64,100,13.35,AU,overcast clouds
76,Ust-Maya,60.4167,134.5333,32.11,84,100,1.63,RU,light snow
77,Pangnirtung,66.1451,-65.7125,8.01,97,100,1.57,CA,light snow
78,Upernavik,72.7868,-56.1549,-21.89,99,100,8.37,GL,overcast clouds
79,Smirnykh,49.75,142.8333,31.15,94,99,9.51,RU,light snow
80,Tual,-5.6667,132.75,84.76,67,100,4.32,ID,light rain
81,Kangundo,-1.2979,37.3471,75.54,45,74,4.21,KE,broken clouds
82,Tautira,-17.7333,-149.15,80.06,75,0,11.7,PF,light rain
83,Barrow,71.2906,-156.7887,1.42,85,0,12.66,US,clear sky
84,Staritsa,56.5075,34.9354,38.19,53,6,13.91,RU,clear sky
85,Bambous Virieux,-20.3428,57.7575,81.21,83,75,9.22,MU,light rain
86,Mataura,-46.1927,168.8643,50.49,86,100,2.19,NZ,overcast clouds
87,Lebu,-37.6167,-73.65,52.18,94,3,6.13,CL,clear sky
88,Kowary,50.7931,15.8356,45.86,52,100,6.42,PL,overcast clouds
89,Vao,-22.6667,167.4833,77.27,68,0,3.8,NC,clear sky
90,Lukulu,-14.3707,23.242,74.01,73,94,9.75,ZM,overcast clouds
91,Byron Bay,-28.65,153.6167,71.49,74,14,9.71,AU,few clouds
92,Sao Felix Do Xingu,-6.6447,-51.995,70.88,99,100,1.5,BR,light rain
93,Narsaq,60.9167,-46.05,32.22,84,99,1.32,GL,overcast clouds
94,Shelburne,44.0787,-80.2041,28.85,89,100,12.33,CA,overcast clouds
95,Grimshaw,56.1834,-117.6027,30.15,68,100,11.5,CA,overcast clouds
96,Suez,29.9737,32.5263,89.67,11,5,12.03,EG,clear sky
97,Petropavlovsk-Kamchatskiy,53.0452,158.6483,34.39,60,0,11.18,RU,clear sky
98,Amberley,39.2048,-84.428,39.31,68,0,3.44,US,clear sky
99,Luanda,-8.8368,13.2343,78.8,83,75,8.05,AO,broken clouds
100,Varnsdorf,50.9115,14.6182,43.57,67,100,6.87,CZ,overcast clouds
101,Qaqortoq,60.7167,-46.0333,26.33,89,100,1.63,GL,overcast clouds
102,Floro,61.5996,5.0328,48.96,71,100,11.5,NO,overcast clouds
103,Horconcitos,8.4682,-81.8007,66.22,90,100,4.68,PA,overcast clouds
104,Cherskiy,68.75,161.3,8.87,96,94,7.58,RU,overcast clouds
105,Gaozhou,21.9392,110.8461,75.06,71,100,7.49,CN,overcast clouds
106,Gualaceo,-2.9,-78.7833,58.66,94,89,1.39,EC,overcast clouds
107,Chengde,40.9725,117.9361,70.66,12,100,7.05,CN,overcast clouds
108,Constitucion,-35.3333,-72.4167,52.95,73,0,2.26,CL,clear sky
109,Kawai,34.2333,135.85,63.82,79,96,2.06,JP,overcast clouds
110,Nakamura,32.9833,132.9333,65.59,54,0,3.6,JP,clear sky
111,Mongagua,-24.0931,-46.6208,67.66,83,100,3.24,BR,overcast clouds
112,Bologoye,57.8799,34.1068,38.12,62,11,7.54,RU,few clouds
113,Wuwei,37.9281,102.6414,56.61,17,5,27.45,CN,clear sky
114,Ostrovnoy,68.0531,39.5131,34.88,99,100,25.75,RU,light snow
115,Liverpool,53.4106,-2.9779,58.28,75,0,7.0,GB,clear sky
116,Camana,-16.6228,-72.7111,66.65,82,100,8.7,PE,overcast clouds
117,Provideniya,64.3833,-173.3,30.72,96,100,13.31,RU,light snow
118,Bhadrachalam,17.6667,80.8833,106.9,24,74,2.95,IN,broken clouds
119,Anchorage,61.2181,-149.9003,39.52,68,100,4.61,US,overcast clouds
120,Iskateley,67.6803,53.1512,29.98,87,98,13.82,RU,overcast clouds
121,Mahebourg,-20.4081,57.7,82.26,83,75,9.22,MU,broken clouds
122,Ereymentau,51.6199,73.1033,67.42,37,63,11.1,KZ,broken clouds
123,Luderitz,-26.6481,15.1594,74.28,48,0,7.07,NA,clear sky
124,Lorengau,-2.0226,147.2712,81.93,80,19,6.87,PG,few clouds
125,Portland,45.5234,-122.6762,41.58,85,12,2.71,US,few clouds
126,Atuona,-9.8,-139.0333,79.3,79,90,18.21,PF,light rain
127,Nikolskoye,59.7035,30.7861,45.81,51,52,3.22,RU,broken clouds
128,Abu Dhabi,24.4667,54.3667,95.11,28,5,8.05,AE,clear sky
129,Hithadhoo,-0.6,73.0833,83.61,67,100,6.15,MV,overcast clouds
130,Cidreira,-30.1811,-50.2056,65.03,73,75,6.96,BR,broken clouds
131,Vryburg,-26.9566,24.7284,62.82,80,88,14.38,ZA,light rain
132,Hasaki,35.7333,140.8333,61.29,65,100,10.51,JP,overcast clouds
133,Cosamaloapan,18.3667,-95.8,74.73,96,44,2.01,MX,scattered clouds
134,Bethel,41.3712,-73.414,41.49,92,0,1.01,US,clear sky
135,Manokwari,-0.8667,134.0833,83.01,73,8,4.16,ID,clear sky
136,Belyy Yar,53.6039,91.3903,76.89,14,0,6.71,RU,clear sky
137,Launceston,-41.45,147.1667,68.61,60,100,14.97,AU,overcast clouds
138,Pochutla,15.7432,-96.4661,77.83,68,8,2.19,MX,clear sky
139,Riyadh,24.6877,46.7219,82.54,13,0,11.1,SA,clear sky
140,Yanam,16.7333,82.2167,96.94,41,24,10.94,IN,few clouds
141,Jiazi,22.8779,116.067,70.43,66,98,15.93,CN,overcast clouds
142,Caravelas,-17.7125,-39.2481,74.26,82,100,10.92,BR,overcast clouds
143,Ihosy,-22.4,46.1167,77.92,58,17,8.66,MG,few clouds
144,East London,-33.0153,27.9116,65.34,77,0,4.61,ZA,clear sky
145,Tabou,4.423,-7.3528,76.17,85,100,6.35,CI,overcast clouds
146,Baykit,61.67,96.37,41.94,100,100,8.99,RU,overcast clouds
147,Airai,-8.9266,125.4092,64.69,94,100,2.17,TL,heavy intensity rain
148,Salur,18.5333,83.2167,106.14,18,82,9.24,IN,broken clouds
149,Madera,37.1666,-119.8343,55.49,85,28,5.23,US,scattered clouds
150,Sosnovo-Ozerskoye,52.5249,111.5418,47.41,53,100,15.79,RU,overcast clouds
151,Tigil,57.8,158.6667,23.77,91,100,6.29,RU,overcast clouds
152,Asau,46.4333,26.4,38.32,69,100,9.75,RO,overcast clouds
153,Burns Lake,54.2331,-125.7533,22.42,95,93,2.46,CA,overcast clouds
154,Kavaratti,10.5669,72.642,84.43,71,47,5.39,IN,scattered clouds
155,Pointe Michel,15.25,-61.3833,77.56,77,45,17.2,DM,scattered clouds
156,Umm Kaddadah,13.6017,26.6876,92.75,20,60,7.92,SD,broken clouds
157,Hamilton,39.1834,-84.5333,39.99,69,0,3.44,US,clear sky
158,Dunedin,-45.8742,170.5036,54.81,77,99,8.01,NZ,overcast clouds
159,Birao,10.2849,22.7882,96.4,28,9,8.14,CF,clear sky
160,Cayenne,4.9333,-52.3333,80.1,1,75,4.61,GF,broken clouds
161,Pilar,-9.5972,-35.9567,75.13,97,31,3.38,BR,scattered clouds
162,Longyearbyen,78.2186,15.6401,21.04,73,75,3.44,SJ,broken clouds
163,Senanga,-16.1167,23.2667,74.86,75,80,7.4,ZM,moderate rain
164,Alghero,40.5589,8.3181,62.69,36,0,16.11,IT,clear sky
165,Adrar,20.5022,-10.0711,75.96,14,2,15.3,MR,clear sky
166,Broome,42.2506,-75.833,32.7,68,0,12.66,US,clear sky
167,Berlevag,70.8578,29.0864,37.2,91,100,22.75,NO,overcast clouds
168,San Patricio,28.017,-97.5169,75.18,97,66,5.93,US,broken clouds
169,Dikson,73.5069,80.5464,10.87,85,100,16.98,RU,overcast clouds
170,Ammokhorion,40.7833,21.4833,43.95,94,100,7.4,GR,light rain
171,Tasiilaq,65.6145,-37.6368,34.5,99,100,1.74,GL,light snow
172,Vardo,70.3705,31.1107,38.01,86,100,22.93,NO,overcast clouds
173,Pierre,44.3683,-100.351,36.05,48,20,21.99,US,few clouds
174,Winnemucca,40.973,-117.7357,39.25,48,0,8.05,US,clear sky
175,Leningradskiy,69.3833,178.4167,5.61,98,99,5.01,RU,overcast clouds
176,Ribeira Grande,38.5167,-28.7,57.6,77,20,9.22,PT,few clouds
177,Viljoenskroon,-27.2084,26.9485,54.59,94,100,3.22,ZA,heavy intensity rain
178,Plavinas,56.6178,25.7255,42.67,44,18,7.99,LV,few clouds
179,Yulara,-25.2406,130.9889,89.44,19,3,11.5,AU,clear sky
180,Topchanchi,23.9,86.2,107.71,6,7,7.07,IN,clear sky
181,Togur,58.3631,82.8265,50.18,73,65,11.97,RU,broken clouds
182,Anadyr,64.75,177.4833,34.3,75,20,17.9,RU,few clouds
183,Vestmannaeyjar,63.4427,-20.2734,44.4,88,100,14.41,IS,light rain
184,Karratha,-20.7377,116.8463,93.34,28,57,10.56,AU,broken clouds
185,Peniche,39.3558,-9.3811,58.28,84,100,16.44,PT,overcast clouds
186,Lima,-12.0432,-77.0282,61.05,82,0,4.61,PE,clear sky
187,Akyab,20.15,92.9,87.67,63,1,11.43,MM,clear sky
188,Ayan,56.45,138.1667,28.36,77,71,2.62,RU,broken clouds
189,Watertown,42.3709,-71.1828,43.29,91,20,7.0,US,few clouds
190,Bredasdorp,-34.5322,20.0403,63.73,59,2,7.72,ZA,clear sky
191,Miri,4.4148,114.0089,91.54,66,20,9.22,MY,few clouds
192,Lavrentiya,65.5833,-171.0,28.58,97,100,10.87,RU,light snow
193,Manzhouli,49.6,117.4333,48.07,19,20,16.53,CN,few clouds
194,Calvinia,-31.4707,19.776,62.42,51,0,13.8,ZA,clear sky
195,Abha,18.2164,42.5053,78.62,14,3,6.91,SA,clear sky
196,Port Elizabeth,-33.918,25.5701,63.32,95,75,9.22,ZA,broken clouds
197,Pundaguitan,6.3711,126.1689,82.96,72,95,6.91,PH,overcast clouds
198,Puerto Del Rosario,28.5004,-13.8627,73.15,49,0,8.05,ES,clear sky
199,Erzin,36.9559,36.2,75.02,33,4,1.86,TR,clear sky
200,New Norfolk,-42.7826,147.0587,73.92,39,100,5.99,AU,overcast clouds
201,Cairns,-16.9167,145.7667,76.95,83,75,1.14,AU,broken clouds
202,Mogadishu,2.0371,45.3438,89.47,74,40,11.5,SO,scattered clouds
203,Araouane,18.9048,-3.5265,74.43,21,0,13.71,ML,clear sky
204,Port Keats,-14.25,129.55,86.56,62,28,8.48,AU,scattered clouds
205,Victoria,22.2855,114.1577,78.19,73,97,11.99,HK,overcast clouds
206,Miranda,3.2499,-76.2281,64.53,91,100,3.42,CO,overcast clouds
207,Torbay,47.6666,-52.7314,45.37,61,40,19.57,CA,scattered clouds
208,Tari,12.4086,4.4914,89.98,27,37,5.99,NG,scattered clouds
209,Kungur,57.4368,56.9593,36.32,62,99,0.31,RU,overcast clouds
210,Kaitangata,-46.2817,169.8464,48.99,89,100,7.29,NZ,overcast clouds
211,Yellowknife,62.456,-114.3525,0.12,71,20,5.75,CA,few clouds
212,Adamov,49.3016,16.6525,48.27,44,20,10.36,CZ,few clouds
213,Karema,-6.8205,30.4389,77.74,69,68,7.74,TZ,broken clouds
214,Nowy Tomysl,52.3195,16.1284,46.26,47,99,4.76,PL,overcast clouds
215,High Level,58.5169,-117.136,14.11,79,100,14.97,CA,light snow
216,Batagay-Alyta,67.8006,130.4114,18.72,81,75,5.84,RU,broken clouds
217,Sioux Lookout,50.1001,-91.917,8.67,92,40,0.0,CA,scattered clouds
218,Zabol,32.25,67.25,79.48,15,100,15.99,AF,overcast clouds
219,Bolshoye Selo,57.7177,38.9334,39.18,49,6,10.42,RU,clear sky
220,Guane,22.2025,-84.0875,71.55,90,0,4.92,CU,clear sky
221,Toguchin,55.2353,84.3858,57.22,63,100,8.77,RU,overcast clouds
222,Shetpe,44.1667,52.1167,67.75,27,70,9.19,KZ,broken clouds
223,Flin Flon,54.7682,-101.865,18.36,91,100,3.18,CA,overcast clouds
224,Montague,42.5356,-72.5351,39.29,95,1,7.61,US,clear sky
225,Meulaboh,4.1363,96.1285,85.14,71,52,8.05,ID,broken clouds
226,Loa Janan,-0.583,117.095,89.2,57,80,1.68,ID,broken clouds
227,Saskylakh,71.9167,114.0833,26.73,93,100,20.07,RU,overcast clouds
228,Pavlovsk,50.4578,40.1081,53.89,75,99,11.23,RU,overcast clouds
229,Husavik,66.0449,-17.3389,41.4,85,62,10.8,IS,broken clouds
230,Daru,-9.0763,143.2092,81.7,81,95,8.57,PG,overcast clouds
231,Acurenam,1.0322,10.6488,76.32,83,94,0.49,GQ,overcast clouds
232,San Policarpo,12.1791,125.5072,83.1,71,42,9.42,PH,scattered clouds
233,Tonota,-21.4833,27.4833,60.78,94,100,10.85,BW,overcast clouds
234,Dingle,10.9995,122.6711,85.5,67,58,11.12,PH,broken clouds
235,Swan River,52.1058,-101.2676,13.89,85,100,1.14,CA,overcast clouds
236,Dongsheng,39.8161,109.9776,51.82,26,82,17.45,CN,broken clouds
