City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
237,Chokurdakh,70.6333,147.9167,3.16,95,16,5.01,RU,few clouds
238,Amazar,53.858,120.875,39.76,28,68,5.12,RU,broken clouds
239,Mount Gambier,-37.8333,140.7667,60.71,94,100,8.05,AU,light intensity shower rain
240,Srednekolymsk,67.45,153.6833,16.9,91,100,6.93,RU,overcast clouds
241,Vanimo,-2.6741,141.3028,82.58,76,36,4.41,PG,scattered clouds
242,Blythe,33.6103,-114.5964,70.03,36,0,1.66,US,clear sky
243,Tuatapere,-46.1333,167.6833,46.89,82,30,2.28,NZ,scattered clouds
244,San Carlos De Bariloche,-41.1456,-71.3082,44.35,65,20,8.05,AR,few clouds
245,Nelson Bay,-32.7167,152.15,72.0,79,50,13.11,AU,scattered clouds
246,Coihaique,-45.5752,-72.0662,33.75,100,0,0.0,CL,clear sky
247,Yaan,7.3833,8.5667,84.52,67,39,7.63,NG,scattered clouds
248,Emerald,-23.5333,148.1667,84.34,24,0,8.05,AU,clear sky
249,Strezhevoy,60.7333,77.5889,28.74,85,100,13.33,RU,overcast clouds
250,Bilma,18.6853,12.9164,88.05,7,42,12.82,NE,scattered clouds
251,Tagusao,9.1924,117.8141,83.68,74,95,8.23,PH,overcast clouds
252,Vaitape,-16.5167,-151.75,81.37,72,13,13.4,PF,few clouds
253,Kualakapuas,-3.0091,114.3876,90.21,55,100,2.77,ID,overcast clouds
254,Tupelo,34.2576,-88.7034,62.89,82,75,5.75,US,broken clouds
255,Pisco,-13.7,-76.2167,62.65,82,0,6.91,PE,clear sky
256,Nancha,47.1333,129.2667,46.8,34,100,8.1,CN,overcast clouds
257,Lasa,46.6166,10.7002,48.69,47,3,5.17,IT,clear sky
258,Saint-Joseph,-21.3667,55.6167,84.2,77,18,10.02,RE,few clouds
259,Cabinda,-5.55,12.2,78.94,89,20,5.75,AO,few clouds
260,Teahupoo,-17.8333,-149.2667,73.36,74,2,12.19,PF,clear sky
261,Norway,45.7869,-87.9037,26.94,69,8,1.99,US,clear sky
262,Petrivka,46.9695,30.9591,45.88,59,100,13.31,UA,overcast clouds
263,Leiyang,26.4024,112.8591,53.15,93,100,4.61,CN,overcast clouds
264,Makat,47.6469,53.3463,64.83,38,21,4.56,KZ,few clouds
265,Yeppoon,-23.1333,150.7333,76.78,70,0,11.27,AU,clear sky
266,Ossora,59.2353,163.0719,20.93,91,13,5.26,RU,few clouds
267,Christchurch,-43.5333,172.6333,57.9,78,75,11.5,NZ,broken clouds
268,Taoudenni,22.6783,-3.9836,74.73,29,0,14.52,ML,clear sky
269,Salinopolis,-0.6136,-47.3561,77.22,87,100,4.52,BR,overcast clouds
270,Lakatoro,-16.0999,167.4164,80.82,79,100,3.47,VU,light rain
271,Harnosand,62.6323,17.9379,46.4,78,39,3.2,SE,scattered clouds
272,Kieta,-6.2167,155.6333,79.36,84,100,1.68,PG,light rain
273,Labuhan,-6.8844,112.2051,85.53,71,67,9.17,ID,broken clouds
274,Ahipara,-35.1667,173.1667,62.94,88,100,16.64,NZ,overcast clouds
275,Lumby,50.2498,-118.969,37.04,60,100,2.3,CA,overcast clouds
276,Lalmohan,22.3384,90.7419,87.21,68,2,18.75,BD,clear sky
277,Perelyub,51.8667,50.3667,58.39,55,100,14.29,RU,overcast clouds
278,Tres Arroyos,-38.3739,-60.2798,52.39,72,85,4.61,AR,overcast clouds
279,Westport,41.1415,-73.3579,43.75,93,47,3.0,US,scattered clouds
280,Asfi,32.2994,-9.2372,66.9,57,100,12.35,MA,overcast clouds
281,Nuevo Progreso,23.1667,-97.95,76.89,71,62,1.01,MX,broken clouds
282,Saint George,37.1041,-113.5841,61.39,36,0,1.01,US,clear sky
283,Fukue,32.6881,128.8419,64.76,63,40,3.44,JP,scattered clouds
284,Tarakan,3.3,117.6333,83.52,72,23,10.25,ID,few clouds
285,Ornskoldsvik,63.2909,18.7153,45.55,76,42,9.22,SE,scattered clouds
286,Parana,-31.732,-60.5238,58.55,97,8,3.11,AR,clear sky
287,Sao Filipe,14.8961,-24.4956,69.87,80,57,5.32,CV,broken clouds
288,Hermiston,45.8404,-119.2895,40.64,78,0,9.22,US,clear sky
289,Porto Walter,-8.2686,-72.7439,69.33,95,0,1.07,BR,clear sky
290,Jumla,29.2747,82.1838,71.62,20,39,9.19,NP,scattered clouds
291,Pevek,69.7008,170.3133,-1.23,98,84,3.78,RU,broken clouds
292,Eyl,7.9803,49.8164,90.36,55,35,12.06,SO,scattered clouds
293,Mollendo,-17.0231,-72.0147,65.3,85,100,8.08,PE,overcast clouds
294,Gazanjyk,39.2446,55.5154,57.36,65,100,5.08,TM,overcast clouds
295,Ca Mau,9.1769,105.15,91.2,48,94,9.95,VN,overcast clouds
296,Biloela,-24.4167,150.5,72.19,54,2,13.44,AU,clear sky
297,Khasan,42.4308,130.6434,50.99,45,86,14.45,RU,overcast clouds
298,Kahului,20.8947,-156.47,75.85,78,33,4.0,US,scattered clouds
299,Trairi,-3.2778,-39.2689,74.88,93,90,3.58,BR,overcast clouds
300,Aleksandrov Gay,50.147,48.5704,63.88,47,100,10.76,RU,overcast clouds
301,Jiuquan,39.7432,98.5174,57.18,16,1,10.67,CN,clear sky
302,Vila Velha,-20.3297,-40.2925,71.55,75,0,5.99,BR,clear sky
303,San Luis,-33.295,-66.3356,56.08,47,2,7.99,AR,clear sky
304,Wad Rawah,15.1603,33.1397,96.37,28,100,14.97,SD,overcast clouds
305,Tudor Vladimirescu,45.5667,27.65,45.27,59,100,20.67,RO,overcast clouds
306,Santarem,-2.4431,-54.7083,75.33,100,75,3.44,BR,broken clouds
307,Santa Ines,-3.6667,-45.38,72.28,99,87,2.37,BR,overcast clouds
308,Ngunguru,-35.6167,174.5,63.19,89,100,28.9,NZ,light rain
309,Cabedelo,-6.9811,-34.8339,77.67,85,98,4.36,BR,overcast clouds
310,Omboue,-1.5746,9.2618,81.36,79,100,4.92,GA,overcast clouds
311,Aloleng,16.1307,119.7824,85.19,65,56,8.39,PH,broken clouds
312,Kikwit,-5.041,18.8162,78.48,77,99,2.51,CD,light rain
313,Manicore,-5.8092,-61.3003,72.16,99,100,0.72,BR,heavy intensity rain
314,Sobolevo,54.4299,31.8996,39.04,50,65,18.81,RU,broken clouds
315,El Puente,13.2833,-87.1167,78.19,73,47,3.04,HN,scattered clouds
316,Cururupu,-1.8283,-44.8683,73.17,98,67,0.16,BR,broken clouds
317,Port Hedland,-20.3167,118.5667,96.85,24,22,17.27,AU,few clouds
318,Sao Joao Batista,-27.2761,-48.8494,64.11,97,0,3.56,BR,clear sky
319,Buraydah,26.326,43.975,81.05,12,0,10.13,SA,clear sky
320,Bograd,54.2344,90.8328,72.75,19,62,9.64,RU,broken clouds
321,Comodoro Rivadavia,-45.8667,-67.5,55.26,58,0,8.05,AR,clear sky
322,Waikuku,-43.3,172.6833,58.01,86,100,13.13,NZ,overcast clouds
323,Todos Santos,23.45,-110.2167,67.55,63,99,4.99,MX,overcast clouds
324,Sakakah,29.9697,40.2064,78.37,12,0,7.72,SA,clear sky
325,Nanortalik,60.1432,-45.2371,29.28,86,100,7.45,GL,overcast clouds
326,Chiang Khong,20.2613,100.4046,95.22,32,85,3.62,TH,overcast clouds
327,Areia Branca,-4.9561,-37.1369,77.31,88,96,6.44,BR,overcast clouds
328,Kot Diji,27.3427,68.7083,100.42,8,6,5.93,PK,clear sky
329,Naze,28.3667,129.4833,68.92,58,59,9.86,JP,broken clouds
330,Deputatskiy,69.3,139.9,14.65,92,100,3.67,RU,overcast clouds
331,Juan Aldama,24.2908,-103.3944,65.14,15,99,6.42,MX,overcast clouds
332,Kruisfontein,-34.0033,24.7314,60.89,63,69,3.85,ZA,broken clouds
333,Klaksvik,62.2266,-6.589,47.32,98,100,15.75,FO,overcast clouds
334,Ancud,-41.8697,-73.8203,48.9,86,50,2.3,CL,scattered clouds
335,Morris,40.8334,-74.5329,42.15,83,0,10.36,US,clear sky
336,Pangody,65.85,74.4859,14.4,79,91,15.35,RU,overcast clouds
337,Mana,5.6592,-53.7767,76.23,88,99,9.69,GF,overcast clouds
338,Mega,4.05,38.3,63.61,78,100,2.42,ET,light rain
339,Safaga,26.7292,33.9365,84.16,33,1,5.03,EG,clear sky
340,Neiafu,-18.65,-173.9833,81.79,76,10,11.92,TO,light rain
341,Entebbe,0.0644,32.4469,77.32,73,40,9.22,UG,scattered clouds
342,Sitka,57.0531,-135.33,36.55,85,100,1.68,US,overcast clouds
343,Ust-Kuyga,70.0167,135.6,18.37,90,99,3.78,RU,overcast clouds
344,Pangai,-19.8,-174.35,81.64,78,62,12.86,TO,broken clouds
345,Roma,43.2128,-75.4557,33.39,76,61,5.99,US,broken clouds
346,Yarim,14.298,44.3779,72.07,18,43,0.65,YE,scattered clouds
347,Temiscaming,46.7212,-79.0971,27.91,93,99,4.61,CA,overcast clouds
348,Chernyshevskiy,63.0128,112.4714,34.32,100,100,9.01,RU,overcast clouds
349,Muros,42.7762,-9.0603,55.69,85,100,7.7,ES,overcast clouds
350,San Andres,12.5847,-81.7006,80.62,83,40,8.05,CO,scattered clouds
351,Bima,-8.4667,118.7167,82.76,86,92,0.56,ID,overcast clouds
352,Clyde River,70.4692,-68.5914,-14.57,76,20,3.44,CA,light snow
353,Lengshuitan,26.4111,111.5956,52.84,89,100,3.94,CN,overcast clouds
354,Sirnak,37.5228,42.4594,60.37,26,1,2.51,TR,clear sky
355,Okhotsk,59.3833,143.3,28.04,81,100,6.58,RU,overcast clouds
356,Rocha,-34.4833,-54.3333,53.38,92,79,0.56,UY,broken clouds
357,Port Lincoln,-34.7333,135.8667,65.05,74,100,9.82,AU,overcast clouds
358,Ponta Do Sol,32.6667,-17.1,68.63,42,100,9.84,PT,overcast clouds
359,Atbasar,51.8,68.3333,56.79,50,93,10.11,KZ,overcast clouds
360,Baruun-Urt,46.6806,113.2792,52.56,20,68,14.0,MN,broken clouds
361,Remedios,22.4947,-79.5458,71.94,84,1,6.58,CU,clear sky
362,Palmer,42.1584,-72.3287,38.66,82,29,7.85,US,scattered clouds
363,Baiyin,36.5583,104.2081,55.76,15,75,23.33,CN,broken clouds
364,Havelock,34.8791,-76.9013,66.18,94,100,7.52,US,overcast clouds
365,Donskoye,45.4552,41.9741,68.85,47,48,6.98,RU,scattered clouds
366,Tirano,46.2154,10.1679,52.18,33,2,3.18,IT,clear sky
367,Kefamenanu,-9.4467,124.4781,77.13,86,100,4.29,ID,moderate rain
368,Faqirwali,29.4663,73.034,106.83,5,93,4.21,PK,overcast clouds
369,Reconquista,-29.15,-59.65,54.21,89,6,3.89,AR,clear sky
370,Port Hardy,50.6996,-127.4199,42.8,86,20,3.44,CA,few clouds
371,Aykhal,66.0,111.5,34.23,99,100,21.21,RU,light snow
372,Ballina,-28.8667,153.5667,71.56,73,40,9.22,AU,scattered clouds
373,Los Llanos De Aridane,28.6585,-17.9182,60.55,82,0,12.66,ES,clear sky
374,Cave Spring,37.2276,-80.0128,60.73,73,66,7.47,US,broken clouds
375,Sisimiut,66.9395,-53.6735,13.1,56,88,4.72,GL,overcast clouds
376,Tiarei,-17.5333,-149.3333,78.82,76,0,12.17,PF,light rain
377,Aberystwyth,52.4155,-4.0829,58.89,75,100,8.93,GB,overcast clouds
378,Las Lomas,8.4333,-82.4,76.08,82,100,2.82,PA,overcast clouds
379,Svobodnyy,51.4,128.1333,46.22,29,90,12.19,RU,overcast clouds
380,Praia,14.9215,-23.5087,68.54,77,40,12.66,CV,scattered clouds
381,Guiong,6.4186,122.0258,83.53,76,100,1.19,PH,overcast clouds
382,Grand Gaube,-20.0064,57.6608,82.38,82,19,11.99,MU,few clouds
383,San Vicente,-26.6167,-54.1333,49.62,94,4,2.26,AR,clear sky
384,Maykor,59.0059,55.88,35.82,61,100,1.43,RU,overcast clouds
385,Loreto,22.2667,-101.9667,64.09,20,47,4.29,MX,scattered clouds
386,Havre-Saint-Pierre,50.2334,-63.5986,32.0,93,100,3.44,CA,overcast clouds
387,Korla,41.7597,86.1469,66.36,8,2,8.86,CN,clear sky
388,Talgar,43.3027,77.2395,73.56,20,75,4.47,KZ,broken clouds
389,Jonkoping,57.7814,14.1562,52.39,76,45,4.61,SE,scattered clouds
390,Kununurra,-15.7667,128.7333,94.98,41,99,6.91,AU,overcast clouds
391,Darhan,49.4867,105.9228,61.0,22,10,7.25,MN,clear sky
392,Mersing,2.4312,103.8405,87.71,74,40,5.75,MY,scattered clouds
393,Aksu,41.1231,80.2644,69.75,10,2,9.1,CN,clear sky
394,Garowe,8.4054,48.4845,90.81,40,16,4.43,SO,few clouds
395,Pushkino,56.0172,37.8667,37.69,51,89,15.93,RU,overcast clouds
396,Itaqui,-29.1253,-56.5531,53.94,89,57,8.43,BR,broken clouds
397,Sao Jose Do Belmonte,-7.8614,-38.7597,70.84,90,100,2.91,BR,overcast clouds
398,Alofi,-19.0595,-169.9187,76.89,94,28,0.0,NU,scattered clouds
399,Gemlik,40.4309,29.1597,58.05,67,100,4.32,TR,overcast clouds
400,Mandalgovi,45.7625,106.2708,50.05,24,9,15.43,MN,clear sky
401,Akdepe,42.0551,59.3788,55.49,51,100,16.37,TM,light rain
402,Micheweni,-4.9667,39.8333,82.45,78,100,13.38,TZ,light rain
403,Katsuura,35.1333,140.3,58.17,66,100,9.98,JP,overcast clouds
404,Codrington,-38.2667,141.9667,63.19,90,100,10.2,AU,moderate rain
405,Raton,36.9034,-104.4391,47.34,33,2,13.98,US,clear sky
406,Cockburn Town,21.4612,-71.1419,77.63,80,100,21.68,TC,overcast clouds
407,Enzan,35.7,138.7333,53.55,92,100,3.51,JP,overcast clouds
408,Shingu,33.7333,135.9833,60.96,84,67,9.48,JP,broken clouds
409,Pauini,-7.7136,-66.9764,71.71,100,100,1.97,BR,overcast clouds
410,Porto Santo,33.072,-16.3415,61.18,88,20,13.8,PT,few clouds
411,Barao De Melgaco,-16.1944,-55.9675,69.46,77,22,4.76,BR,few clouds
412,Gbarnga,6.9956,-9.4722,71.83,98,100,2.51,LR,overcast clouds
413,Edd,13.9297,41.6925,88.41,58,97,10.16,ER,overcast clouds
414,Vila Franca Do Campo,37.7167,-25.4333,59.41,85,73,10.71,PT,broken clouds
415,Nushki,29.5542,66.0215,94.82,8,100,11.01,PK,overcast clouds
416,Kalmunai,7.4167,81.8167,86.68,70,92,10.18,LK,overcast clouds
417,Vidalia,32.2177,-82.4135,66.31,94,40,0.0,US,mist
418,Beringovskiy,63.05,179.3167,30.83,98,100,17.2,RU,light snow
419,Fortuna,40.5982,-124.1573,40.66,94,0,4.61,US,clear sky
420,Tweed,44.4751,-77.3162,31.23,75,94,6.4,CA,overcast clouds
421,Letlhakeng,-24.0944,25.0298,64.31,80,100,12.5,BW,overcast clouds
422,Green River,41.5286,-109.4662,41.99,65,84,5.99,US,broken clouds
423,Port Shepstone,-30.7414,30.455,67.5,75,98,7.94,ZA,overcast clouds
424,Urumqi,43.801,87.6005,70.75,9,0,8.95,CN,clear sky
425,Goderich,43.7501,-81.7165,32.92,69,99,16.11,CA,overcast clouds
426,Mitsamiouli,-11.3847,43.2844,88.09,70,40,6.91,KM,scattered clouds
427,Alpena,45.0617,-83.4327,27.18,75,100,11.5,US,overcast clouds
428,Takoradi,4.8845,-1.7554,77.61,86,100,5.86,GH,light rain
429,Los Cedrales,-25.65,-54.7,59.29,90,16,3.22,PY,few clouds
430,Gushikawa,26.3544,127.8686,70.83,56,31,11.12,JP,scattered clouds
431,Salinas,36.6777,-121.6555,49.41,88,2,0.6,US,clear sky
432,Hualmay,-11.0964,-77.6139,65.19,89,100,6.62,PE,overcast clouds
433,Nara,34.6851,135.8049,70.97,70,76,8.86,JP,broken clouds
434,Bugene,-1.5911,31.1403,70.93,67,100,4.0,TZ,overcast clouds
435,Apolda,51.0167,11.5,47.75,65,46,5.61,DE,scattered clouds
436,Kaniama,-7.5667,24.1833,77.25,71,99,2.73,CD,overcast clouds
437,Komsomolskiy,40.4272,71.7189,83.12,12,86,6.91,UZ,overcast clouds
438,Ilulissat,69.2167,-51.1,-11.24,89,3,3.62,GL,clear sky
439,Iracoubo,5.4802,-53.2011,76.28,88,95,11.34,GF,overcast clouds
440,Nyrob,60.733,56.7202,31.32,75,99,3.87,RU,overcast clouds
441,Shimoda,34.6667,138.95,59.36,78,100,6.89,JP,overcast clouds
442,Kawalu,-7.3817,108.2082,85.55,66,66,2.75,ID,broken clouds
443,Medina,24.4686,39.6142,88.23,8,0,9.22,SA,clear sky
444,Coquimbo,-29.9533,-71.3436,53.33,93,4,5.75,CL,clear sky
445,Nueva Gerona,21.8833,-82.8,78.46,70,0,1.72,CU,clear sky
446,Kaberamaido,1.7389,33.1594,78.42,54,100,5.59,UG,overcast clouds
447,Nuevo Ideal,24.8875,-105.0728,57.02,20,53,5.48,MX,broken clouds
448,Tommot,58.9564,126.2925,35.69,55,98,5.37,RU,overcast clouds
449,Hobyo,5.3505,48.5268,87.8,62,93,8.88,SO,overcast clouds
450,Arlit,18.7369,7.3853,80.53,15,100,10.27,NE,overcast clouds
451,Necochea,-38.5473,-58.7368,54.55,75,51,4.63,AR,broken clouds
452,Kemijarvi,66.7131,27.4306,43.54,76,100,3.18,FI,overcast clouds
453,Roebourne,-20.7833,117.1333,93.83,26,65,11.9,AU,broken clouds
454,Barrhead,55.7992,-4.3929,53.13,81,100,3.44,GB,overcast clouds
455,Usinsk,65.9939,57.5281,28.35,82,100,13.91,RU,overcast clouds
456,Chifeng,42.2683,118.9636,65.5,11,99,10.31,CN,overcast clouds
457,San Rafael,-34.6177,-68.3301,55.89,51,12,3.31,AR,few clouds
458,Carutapera,-1.195,-46.02,75.13,93,97,2.64,BR,overcast clouds
459,Shahrud,36.4182,54.9763,53.76,56,99,13.89,IR,overcast clouds
460,Haines Junction,60.7522,-137.5108,24.75,93,100,4.61,CA,overcast clouds
461,High Prairie,55.4334,-116.4858,26.51,92,100,3.56,CA,light snow
462,Northam,51.0333,-4.2167,56.61,74,100,10.45,GB,overcast clouds
463,Cotonou,6.3654,2.4183,83.98,74,98,8.84,BJ,overcast clouds
464,Guerrero Negro,27.9769,-114.0611,58.8,87,67,14.45,MX,broken clouds
465,Iqaluit,63.7506,-68.5145,-0.31,77,99,23.0,CA,overcast clouds
466,Lubango,-14.9172,13.4925,65.82,81,82,7.56,AO,light rain
467,Saldanha,-33.0117,17.9442,64.47,50,0,6.67,ZA,clear sky
468,Itapora,-22.0799,-54.7874,56.44,90,15,3.67,BR,few clouds
469,Leh,34.1667,77.5833,46.67,23,0,1.59,IN,clear sky
470,Honiara,-9.4333,159.95,78.91,85,88,2.71,SB,moderate rain
